type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1711371455255
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:5759bb27-3cb0-4d84-9a72-b40f2ca13ff2-1711371415314] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = 5e6ca753-a8b1-4fac-b3ff-c72193065c7d-1706453391915
  [executable_action_instance:4c745db2-efbb-4b13-895d-c5784d4cdbef-1706453391916][action_type:opengui] = de.maxhenkel.voicechat.gui.VoiceChatScreen
  [executable_block:5e6ca753-a8b1-4fac-b3ff-c72193065c7d-1706453391915][type:generic] = [executables:4c745db2-efbb-4b13-895d-c5784d4cdbef-1706453391916;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = {"placeholder":"local","values":{"key":"gui.voicechat.voice_chat_settings.title"}}
  navigatable = true
  element_type = custom_button
  instance_identifier = 2b431cc6-22ad-42f9-8e24-8bb2f01a50cc1699711923758
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -101
  y = -39
  width = 202
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = de99149e-b7bd-4059-988d-35b55e4561ac-1706453391917
  [loading_requirement_container_meta:de99149e-b7bd-4059-988d-35b55e4561ac-1706453391917] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 420facdc-423d-4dec-b989-c645d84a41cd-1711011190180
  [executable_action_instance:876ca8f3-143a-4281-bb22-f6b27dcece70-1711011430080][action_type:opengui] = net.minecraftforge.client.gui.ModListScreen
  [executable_block:420facdc-423d-4dec-b989-c645d84a41cd-1711011190180][type:generic] = [executables:876ca8f3-143a-4281-bb22-f6b27dcece70-1711011430080;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"pack.button.mods.motd"}}
  label = {"placeholder":"local","values":{"key":"pack.button.mods"}}
  navigatable = true
  element_type = custom_button
  instance_identifier = 72110df5-9b06-4b34-82f3-9b5860682281-1711011190180
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -101
  y = -62
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e4e56979-f7c0-48d1-bd46-0ef5b07b7c61-1711011190180
  [loading_requirement_container_meta:e4e56979-f7c0-48d1-bd46-0ef5b07b7c61-1711011190180] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 8ba851d1-8f02-4d76-8294-135d21bac5ce-1706453391907
  [executable_block:8ba851d1-8f02-4d76-8294-135d21bac5ce-1706453391907][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 218
  y = 156
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
