type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1716129227631
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:5b18b55b-de35-42f5-b00a-acf7428d36eb-1716129206928] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = 5e6ca753-a8b1-4fac-b3ff-c72193065c7d-1706453391915
  [executable_action_instance:4c745db2-efbb-4b13-895d-c5784d4cdbef-1706453391916][action_type:opengui] = de.maxhenkel.voicechat.gui.VoiceChatScreen
  [executable_block:5e6ca753-a8b1-4fac-b3ff-c72193065c7d-1706453391915][type:generic] = [executables:4c745db2-efbb-4b13-895d-c5784d4cdbef-1706453391916;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = {"placeholder":"local","values":{"key":"gui.voicechat.voice_chat_settings.title"}}
  navigatable = true
  element_type = custom_button
  instance_identifier = 2b431cc6-22ad-42f9-8e24-8bb2f01a50cc1699711923758
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -101
  y = -39
  width = 202
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = de99149e-b7bd-4059-988d-35b55e4561ac-1706453391917
  [loading_requirement_container_meta:de99149e-b7bd-4059-988d-35b55e4561ac-1706453391917] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = d91df6db-701f-47f2-85ad-a69e3ac10d8d-1706453391908
  [executable_block:d91df6db-701f-47f2-85ad-a69e3ac10d8d-1706453391908][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -101
  y = -16
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 952a52e8-d878-44bc-8154-bea889052e62-1706453391907
  [loading_requirement_container_meta:952a52e8-d878-44bc-8154-bea889052e62-1706453391907] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 936bc224-5d92-4679-86c1-9a655a8afac6-1706453391907
  [executable_block:936bc224-5d92-4679-86c1-9a655a8afac6-1706453391907][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -101
  y = -108
  width = 202
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 71d89005-19d5-4366-a45d-6689a6adb5c2-1706453391907
  [loading_requirement_container_meta:71d89005-19d5-4366-a45d-6689a6adb5c2-1706453391907] = [groups:][instances:]
