type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1732992535500
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:58d2cda3-c0d6-4257-bd9f-7f57b55fe027-1732992430190] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = 5e6ca753-a8b1-4fac-b3ff-c72193065c7d-1706453391915
  [executable_action_instance:4c745db2-efbb-4b13-895d-c5784d4cdbef-1706453391916][action_type:opengui] = de.maxhenkel.voicechat.gui.VoiceChatScreen
  [executable_block:5e6ca753-a8b1-4fac-b3ff-c72193065c7d-1706453391915][type:generic] = [executables:4c745db2-efbb-4b13-895d-c5784d4cdbef-1706453391916;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = {"placeholder":"local","values":{"key":"gui.voicechat.voice_chat_settings.title"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = 6bcaebd1-b1e0-4054-8dee-0f5811bf97e3-1732992430191
  [loading_requirement_container_meta:6bcaebd1-b1e0-4054-8dee-0f5811bf97e3-1732992430191] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 2b431cc6-22ad-42f9-8e24-8bb2f01a50cc1699711923758
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1353
  sticky_anchor = false
  anchor_point = mid-centered
  x = -101
  y = -39
  width = 202
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = de99149e-b7bd-4059-988d-35b55e4561ac-1706453391917
  [loading_requirement_container_meta:de99149e-b7bd-4059-988d-35b55e4561ac-1706453391917] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 4a8c950f-68d0-4d35-a40a-82e8e6988e85-1706453391908
  [executable_block:4a8c950f-68d0-4d35-a40a-82e8e6988e85-1706453391908][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e7819098-428e-4def-b9d7-8c32c9bc0eac-1732992430192
  [loading_requirement_container_meta:e7819098-428e-4def-b9d7-8c32c9bc0eac-1732992430192] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = 1
  y = -85
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 729b48f2-ee0d-48b9-b4f5-a371052fb7f6-1706453391908
  [loading_requirement_container_meta:729b48f2-ee0d-48b9-b4f5-a371052fb7f6-1706453391908] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

